,Survived,Pclass,Title,Sex,Age,Fare,Embarked,AgeGroup,Family,Mother
0,0,3,Mr,male,22.0,7.25,S,Age_20,2,0
1,1,1,Mrs,female,38.0,71.2833,C,Age_30,2,0
2,1,3,Miss,female,26.0,7.925,S,Age_20,1,0
3,1,1,Mrs,female,35.0,53.1,S,Age_30,2,0
4,0,3,Mr,male,35.0,8.05,S,Age_30,1,0
5,0,3,Mr,male,32.37,8.4583,Q,Age_30,1,0
6,0,1,Mr,male,54.0,51.8625,S,Age_50,1,0
7,0,3,Master,male,2.0,21.075,S,Age_00,5,0
8,1,3,Mrs,female,27.0,11.1333,S,Age_20,3,1
9,1,2,Mrs,female,14.0,30.0708,C,Age_10,2,0
10,1,3,Miss,female,4.0,16.7,S,Age_00,3,0
11,1,1,Miss,female,58.0,26.55,S,Age_50,1,0
12,0,3,Mr,male,20.0,8.05,S,Age_20,1,0
13,0,3,Mr,male,39.0,31.275,S,Age_30,7,0
14,0,3,Miss,female,14.0,7.8542,S,Age_10,1,0
15,1,2,Mrs,female,55.0,16.0,S,Age_50,1,0
16,0,3,Master,male,2.0,29.125,Q,Age_00,6,0
17,1,2,Mr,male,32.37,13.0,S,Age_30,1,0
18,0,3,Mrs,female,31.0,18.0,S,Age_30,2,0
19,1,3,Mrs,female,35.9,7.225,C,Age_30,1,0
20,0,2,Mr,male,35.0,26.0,S,Age_30,1,0
21,1,2,Mr,male,34.0,13.0,S,Age_30,1,0
22,1,3,Miss,female,15.0,8.0292,Q,Age_10,1,0
23,1,1,Mr,male,28.0,35.5,S,Age_20,1,0
24,0,3,Miss,female,8.0,21.075,S,Age_00,5,0
25,1,3,Mrs,female,38.0,31.3875,S,Age_30,7,1
26,0,3,Mr,male,32.37,7.225,C,Age_30,1,0
27,0,1,Mr,male,19.0,263.0,S,Age_10,6,0
28,1,3,Miss,female,21.77,7.8792,Q,Age_20,1,0
29,0,3,Mr,male,32.37,7.8958,S,Age_30,1,0
30,0,1,Mr,male,40.0,27.7208,C,Age_40,1,0
31,1,1,Mrs,female,35.9,146.5208,C,Age_30,2,0
32,1,3,Miss,female,21.77,7.75,Q,Age_20,1,0
33,0,2,Mr,male,66.0,10.5,S,Age_60,1,0
34,0,1,Mr,male,28.0,82.1708,C,Age_20,2,0
35,0,1,Mr,male,42.0,52.0,S,Age_40,2,0
