VacationID,EmpID,BeginDate,EndDate,Reason,Duration
1,S0001,2017-01-12,2017-01-12,감기몸살,1
2,S0001,2017-03-21,2017-03-21,글쎄요,1
3,S0001,2017-06-13,2017-06-14,글쎄요,2
4,S0001,2017-07-07,2017-07-07,중요 행사 준비,1
5,S0002,2017-07-21,2017-07-25,놀고싶어서,5
6,S0001,2017-08-01,2017-08-01,치통이 심해서,1
7,S0001,2017-08-03,2017-08-08,놀고싶어서,6
8,S0002,2017-11-17,2017-11-17,두통,1
9,S0001,2017-12-01,2017-12-15,비밀,15
10,S0002,2018-02-10,2018-02-13,두통,4
11,S0002,2018-04-19,2018-04-19,놀고싶어서,1
12,S0002,2018-06-15,2018-06-18,데이트,4
13,S0003,2018-09-17,2018-09-17,휴식이 필요,1
14,S0003,2018-10-26,2018-10-26,중요 행사 준비,1
15,S0001,2018-10-26,2018-10-29,치통이 심해서,4
16,S0003,2019-01-18,2019-01-18,치통이 심해서,1
17,S0005,2019-03-25,2019-03-29,이사,5
18,S0006,2019-04-08,2019-04-08,궁금해하지 마세요,1
19,S0005,2019-04-08,2019-04-17,휴식이 필요,10
20,S0002,2019-04-15,2019-04-15,그냥,1
21,S0007,2019-06-06,2019-06-06,비밀,1
22,S0005,2019-06-06,2019-06-06,두통,1
23,S0002,2019-06-06,2019-06-06,궁금해하지 마세요,1
24,S0002,2019-06-28,2019-07-02,두통,5
25,S0006,2019-06-28,2019-07-01,그냥,4
26,S0005,2019-06-28,2019-07-01,아이가 가지 말래서,4
27,S0007,2019-07-11,2019-07-11,비밀,1
28,S0006,2019-07-15,2019-07-15,그냥,1
29,S0006,2019-07-16,2019-07-25,병원진료,10
30,S0003,2019-07-18,2019-07-18,가족행사,1
31,S0001,2019-07-18,2019-07-29,개인사유,12
32,S0003,2019-09-12,2019-09-16,배탈,5
33,S0008,2019-09-12,2019-09-12,가족행사,1
34,S0003,2019-10-08,2019-10-17,집안 청소,10
35,S0001,2019-11-19,2019-11-19,슬퍼서,1
